3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,2.626262626262626521e-02
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,5.252525252525253041e-02
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,7.878787878787879562e-02
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,1.050505050505050608e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,1.313131313131313260e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,1.575757575757575912e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,1.838383838383838564e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,2.101010101010101216e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,2.363636363636363869e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,2.626262626262626521e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,2.888888888888889173e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,3.151515151515151825e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,3.414141414141414477e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,3.676767676767677129e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,3.939393939393939781e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,4.202020202020202433e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,4.464646464646465085e-01
3.000000000000000000e+00,5.000000000000000000e+01,2.999999999999999889e-01,0.000000000000000000e+00,4.727272727272727737e-01
